path,filename,size_bytes,type
src/lib/ai/melodyAssistant.ts,melodyAssistant.ts,6659,ts
src/lib/ai/mixAssistant.ts,mixAssistant.ts,4082,ts
src/lib/ai/presets.ts,presets.ts,6082,ts
src/lib/ai/remixAssistant.ts,remixAssistant.ts,4500,ts
src/lib/ai/sampleAssistant.ts,sampleAssistant.ts,4185,ts
src/lib/ai/selfTest.ts,selfTest.ts,18620,ts
src/lib/ai/types.ts,types.ts,5992,ts
src/lib/ai/voiceAssistant.ts,voiceAssistant.ts,4981,ts
src/lib/app-params.js,app-params.js,1791,js
src/lib/audio/AudioBackend.ts,AudioBackend.ts,2710,ts
src/lib/audio/NativeOboeBackend.ts,NativeOboeBackend.ts,2268,ts
src/lib/audio/aiSceneBuild.ts,aiSceneBuild.ts,16623,ts
src/lib/audio/arpEngine.ts,arpEngine.ts,11831,ts
src/lib/audio/audioClockProbe.ts,audioClockProbe.ts,9604,ts
src/lib/audio/audioGraphDebug.ts,audioGraphDebug.ts,10153,ts
src/lib/audio/audioPerf.ts,audioPerf.ts,10507,ts
src/lib/audio/brainwave.ts,brainwave.ts,11520,ts
src/lib/audio/clickDetect.ts,clickDetect.ts,5291,ts
src/lib/audio/engine.ts,engine.ts,77107,ts
src/lib/audio/granular.ts,granular.ts,19299,ts
src/lib/audio/gravLaceBass.ts,gravLaceBass.ts,5780,ts
src/lib/audio/mainThreadMonitor.ts,mainThreadMonitor.ts,5426,ts
src/lib/audio/meterBus.ts,meterBus.ts,4583,ts
src/lib/audio/modulation.ts,modulation.ts,9810,ts
src/lib/audio/patternTimingValidator.ts,patternTimingValidator.ts,12375,ts
src/lib/audio/prodRender.ts,prodRender.ts,6086,ts
src/lib/audio/psychoPresets.ts,psychoPresets.ts,3896,ts
src/lib/audio/quality.ts,quality.ts,8139,ts
src/lib/audio/quantumSpatial.ts,quantumSpatial.ts,7526,ts
src/lib/audio/runAudioDiagnostics.ts,runAudioDiagnostics.ts,14231,ts
src/lib/audio/sampleForge.ts,sampleForge.ts,12653,ts
src/lib/audio/sampleLibrary.ts,sampleLibrary.ts,9692,ts
src/lib/audio/scheduler.ts,scheduler.ts,21448,ts
src/lib/audio/stressTests.ts,stressTests.ts,6730,ts
src/lib/audio/synthVoice.ts,synthVoice.ts,8739,ts
src/lib/audio/voiceAllocator.ts,voiceAllocator.ts,5410,ts
src/lib/authReturnTo.js,authReturnTo.js,1743,js
src/lib/bass3d/bass3dSelfTest.ts,bass3dSelfTest.ts,9098,ts
src/lib/bass3d/index.ts,index.ts,1730,ts
src/lib/bass3d/params.ts,params.ts,8058,ts
src/lib/bass3d/trigger.ts,trigger.ts,1279,ts
src/lib/bass3d/voice.ts,voice.ts,25038,ts
src/lib/bass3d/voiceEngine.ts,voiceEngine.ts,8991,ts
src/lib/clock/divisions.ts,divisions.ts,2165,ts
src/lib/clock/masterClock.ts,masterClock.ts,7001,ts
src/lib/clock/sources/externalStubs.ts,externalStubs.ts,1319,ts
src/lib/clock/sources/internalSource.ts,internalSource.ts,1514,ts
src/lib/clock/sources/midiSync.ts,midiSync.ts,6762,ts
src/lib/clock/tapTempo.ts,tapTempo.ts,1860,ts
src/lib/clock/types.ts,types.ts,1322,ts
src/lib/dsp/curves.ts,curves.ts,5659,ts
src/lib/dsp/delay.ts,delay.ts,7538,ts
src/lib/dsp/distortion.ts,distortion.ts,4088,ts
src/lib/dsp/dspSelfTest.ts,dspSelfTest.ts,11234,ts
src/lib/dsp/dynamics.ts,dynamics.ts,5299,ts
src/lib/dsp/envelope.ts,envelope.ts,5932,ts
src/lib/dsp/filter.ts,filter.ts,5458,ts
src/lib/dsp/index.ts,index.ts,6045,ts
src/lib/dsp/lfo.ts,lfo.ts,4507,ts
src/lib/dsp/math.ts,math.ts,5487,ts
src/lib/dsp/oscillator.ts,oscillator.ts,5178,ts
src/lib/dsp/pitch.ts,pitch.ts,4989,ts
src/lib/dsp/reverb.ts,reverb.ts,6372,ts
src/lib/dsp/spatial.ts,spatial.ts,8187,ts
src/lib/dsp/utility.ts,utility.ts,3911,ts
src/lib/forge/graph.ts,graph.ts,4936,ts
src/lib/forge/node.ts,node.ts,3726,ts
src/lib/forge/nodes/EnvPercNode.ts,EnvPercNode.ts,3508,ts
src/lib/forge/nodes/FMSourceNode.ts,FMSourceNode.ts,1911,ts
src/lib/forge/nodes/NoiseSourceNode.ts,NoiseSourceNode.ts,2348,ts
src/lib/forge/nodes/SampleSourceNode.ts,SampleSourceNode.ts,2078,ts
src/lib/forge/presets.ts,presets.ts,13629,ts
src/lib/forge/registry.ts,registry.ts,1648,ts
src/lib/forge/render.ts,render.ts,3081,ts
src/lib/forge/types.ts,types.ts,3233,ts
src/lib/fxmixlab/aiAssistant.ts,aiAssistant.ts,8395,ts
src/lib/fxmixlab/analyzer.ts,analyzer.ts,9197,ts
src/lib/fxmixlab/automation.ts,automation.ts,5788,ts
src/lib/fxmixlab/index.ts,index.ts,3410,ts
src/lib/fxmixlab/insertChain.ts,insertChain.ts,17410,ts
src/lib/fxmixlab/presets.ts,presets.ts,3918,ts
src/lib/fxmixlab/routing.ts,routing.ts,6512,ts
src/lib/fxmixlab/selfTest.ts,selfTest.ts,16805,ts
src/lib/fxmixlab/types.ts,types.ts,5633,ts
src/lib/groove/analysis.ts,analysis.ts,12946,ts
src/lib/groove/grooveSelfTest.ts,grooveSelfTest.ts,11586,ts
src/lib/groove/index.ts,index.ts,520,ts
src/lib/groovePresets.ts,groovePresets.ts,2724,ts
src/lib/model.ts,model.ts,19627,ts
src/lib/query-client.js,query-client.js,197,js
src/lib/sampleforge/aiAssistant.ts,aiAssistant.ts,12210,ts
src/lib/sampleforge/analysis.ts,analysis.ts,15300,ts
src/lib/sampleforge/editor.ts,editor.ts,11751,ts
src/lib/sampleforge/index.ts,index.ts,2721,ts
src/lib/sampleforge/loopEngine.ts,loopEngine.ts,5722,ts
src/lib/sampleforge/recorder.ts,recorder.ts,8449,ts
src/lib/sampleforge/sampleForgeSelfTest.ts,sampleForgeSelfTest.ts,25301,ts
src/lib/sampleforge/sliceEngine.ts,sliceEngine.ts,7395,ts
src/lib/setup/clockTest.ts,clockTest.ts,6759,ts
src/lib/setup/devices.ts,devices.ts,1967,ts
src/lib/setup/latencyTest.ts,latencyTest.ts,2764,ts
src/lib/setup/setupStore.ts,setupStore.ts,3042,ts
src/lib/store.ts,store.ts,42501,ts
src/lib/sync/adaptiveSync.ts,adaptiveSync.ts,9906,ts
src/lib/sync/syncDiagnostics.ts,syncDiagnostics.ts,2360,ts
src/lib/sync/syncSelfTest.ts,syncSelfTest.ts,6567,ts
src/lib/synth3d/index.ts,index.ts,2599,ts
src/lib/synth3d/macros.ts,macros.ts,2903,ts
src/lib/synth3d/params.ts,params.ts,9099,ts
src/lib/synth3d/spatialEngine.ts,spatialEngine.ts,5088,ts
src/lib/synth3d/synth3dSelfTest.ts,synth3dSelfTest.ts,7925,ts
src/lib/synth3d/trigger.ts,trigger.ts,1266,ts
src/lib/synth3d/voice.ts,voice.ts,20176,ts
src/lib/synth3d/voiceEngine.ts,voiceEngine.ts,6652,ts
src/lib/utils.js,utils.js,190,js
src/lib/utils/random.ts,random.ts,1321,ts
src/lib/vcl3/container.ts,container.ts,25074,ts
src/lib/vcl3/projectFormat.ts,projectFormat.ts,19134,ts
src/lib/vcl3/projectFormatContainerSelfTest.ts,projectFormatContainerSelfTest.ts,12555,ts
src/lib/vcl3/projectFormatSelfTest.ts,projectFormatSelfTest.ts,13967,ts
src/lib/vcl3/signing.ts,signing.ts,6621,ts
src/main.jsx,main.jsx,189,jsx
src/pages/ForgotPassword.jsx,ForgotPassword.jsx,2434,jsx
src/pages/Index.tsx,Index.tsx,3076,tsx
src/pages/Login.jsx,Login.jsx,4343,jsx
src/pages/Register.jsx,Register.jsx,7259,jsx
src/pages/ResetPassword.jsx,ResetPassword.jsx,3729,jsx
src/utils/index.ts,index.ts,97,ts
src/vibecore-platform/docs/CODING_REALTIME_RULES.md,CODING_REALTIME_RULES.md,10624,md
src/vibecore-platform/docs/MASTERPROMPT_BAND_3.md,MASTERPROMPT_BAND_3.md,10512,md
src/vibecore-platform/docs/MASTERPROMPT_BAND_4.md,MASTERPROMPT_BAND_4.md,11428,md
src/vibecore-platform/docs/MODULE_AUDIO_ENGINE.md,MODULE_AUDIO_ENGINE.md,37882,md
src/vibecore-platform/docs/MODULE_DSP_CORE.md,MODULE_DSP_CORE.md,16143,md
src/vibecore-platform/docs/MODULE_REVIEW_AUDIO_ENGINE.md,MODULE_REVIEW_AUDIO_ENGINE.md,32987,md
src/vibecore-platform/docs/MODULE_REVIEW_DSP_CORE.md,MODULE_REVIEW_DSP_CORE.md,26544,md
src/vibecore-platform/docs/MODULE_REVIEW_PLATFORM_INTEGRATION.md,MODULE_REVIEW_PLATFORM_INTEGRATION.md,31413,md
src/vibecore-platform/docs/MODULE_REVIEW_SYNC.md,MODULE_REVIEW_SYNC.md,24877,md
src/vibecore-platform/docs/MODULE_REVIEW_VIBECORE_3D_BASS.md,MODULE_REVIEW_VIBECORE_3D_BASS.md,21949,md
src/vibecore-platform/docs/MODULE_REVIEW_VIBECORE_3D_SYNTH.md,MODULE_REVIEW_VIBECORE_3D_SYNTH.md,38830,md
src/vibecore-platform/docs/MODULE_REVIEW_VIBECORE_AI.md,MODULE_REVIEW_VIBECORE_AI.md,28322,md
src/vibecore-platform/docs/MODULE_REVIEW_VIBECORE_FX_MIX_LAB.md,MODULE_REVIEW_VIBECORE_FX_MIX_LAB.md,16896,md
src/vibecore-platform/docs/MODULE_REVIEW_VIBECORE_GROOVE.md,MODULE_REVIEW_VIBECORE_GROOVE.md,37856,md
src/vibecore-platform/docs/MODULE_REVIEW_VIBECORE_SAMPLE_FORGE.md,MODULE_REVIEW_VIBECORE_SAMPLE_FORGE.md,24808,md
src/vibecore-platform/docs/MODULE_UI_3D_BASS.md,MODULE_UI_3D_BASS.md,1450,md
src/vibecore-platform/docs/MODULE_UI_3D_SYNTH.md,MODULE_UI_3D_SYNTH.md,1616,md
src/vibecore-platform/docs/MODULE_UI_ACCESSIBILITY.md,MODULE_UI_ACCESSIBILITY.md,1724,md
src/vibecore-platform/docs/MODULE_UI_AI.md,MODULE_UI_AI.md,1447,md
src/vibecore-platform/docs/MODULE_UI_ARP.md,MODULE_UI_ARP.md,1320,md
src/vibecore-platform/docs/MODULE_UI_BRAINWAVEZ.md,MODULE_UI_BRAINWAVEZ.md,1409,md
src/vibecore-platform/docs/MODULE_UI_COMPONENT_LIBRARY.md,MODULE_UI_COMPONENT_LIBRARY.md,2002,md
src/vibecore-platform/docs/MODULE_UI_DESIGN_SYSTEM.md,MODULE_UI_DESIGN_SYSTEM.md,2317,md
src/vibecore-platform/docs/MODULE_UI_FX_MIX_LAB.md,MODULE_UI_FX_MIX_LAB.md,1264,md
src/vibecore-platform/docs/MODULE_UI_GROOVE.md,MODULE_UI_GROOVE.md,1702,md
src/vibecore-platform/docs/MODULE_UI_REMIX.md,MODULE_UI_REMIX.md,2026,md
src/vibecore-platform/docs/MODULE_UI_SAMPLE_FORGE.md,MODULE_UI_SAMPLE_FORGE.md,1264,md
src/vibecore-platform/docs/MODULE_UI_VOICE.md,MODULE_UI_VOICE.md,1777,md
src/vibecore-platform/docs/MODULE_UI_WORKFLOW.md,MODULE_UI_WORKFLOW.md,2728,md
src/vibecore-platform/docs/MODULE_VIBECORE_3D_BASS.md,MODULE_VIBECORE_3D_BASS.md,26299,md
src/vibecore-platform/docs/MODULE_VIBECORE_3D_SYNTH.md,MODULE_VIBECORE_3D_SYNTH.md,17862,md
src/vibecore-platform/docs/MODULE_VIBECORE_AI.md,MODULE_VIBECORE_AI.md,22426,md
src/vibecore-platform/docs/MODULE_VIBECORE_FX_MIX_LAB.md,MODULE_VIBECORE_FX_MIX_LAB.md,16536,md
src/vibecore-platform/docs/MODULE_VIBECORE_GROOVE.md,MODULE_VIBECORE_GROOVE.md,25418,md
src/vibecore-platform/docs/MODULE_VIBECORE_SAMPLE_FORGE.md,MODULE_VIBECORE_SAMPLE_FORGE.md,28455,md
src/vibecore-platform/docs/MODULE_VIBECORE_SYNC.md,MODULE_VIBECORE_SYNC.md,10664,md
src/vibecore-platform/docs/QA_RELEASE_GATES.md,QA_RELEASE_GATES.md,10687,md
src/vibecore-platform/docs/UX_GOVERNANCE.md,UX_GOVERNANCE.md,4034,md
src/workers/granular-processor.worklet.ts,granular-processor.worklet.ts,5582,ts
src/workers/prodRender.worker.ts,prodRender.worker.ts,951,ts
src/workers/timing-probe.worklet.ts,timing-probe.worklet.ts,2761,ts
base44/config.jsonc,config.jsonc,188,jsonc
base44/entities/User.jsonc,User.jsonc,251,jsonc
native-android/README.md,README.md,2476,md
native-android/app/build.gradle.kts,build.gradle.kts,1444,kts
native-android/app/src/main/cpp/CMakeLists.txt,CMakeLists.txt,640,txt
native-android/app/src/main/cpp/jni_bridge.cpp,jni_bridge.cpp,2132,cpp
native-android/app/src/main/cpp/vibecore_engine.cpp,vibecore_engine.cpp,8644,cpp
native-android/app/src/main/cpp/vibecore_engine.h,vibecore_engine.h,2953,h
native-android/app/src/main/java/com/vibecore/audio/NativeAudioBridge.kt,NativeAudioBridge.kt,3277,kt
vibecore-platform/CHANGELOG.md,CHANGELOG.md,1073,md
vibecore-platform/CODING_STANDARD.md,CODING_STANDARD.md,3337,md
vibecore-platform/CONTRIBUTING.md,CONTRIBUTING.md,1695,md
vibecore-platform/LICENSE.md,LICENSE.md,2534,md
vibecore-platform/README.md,README.md,3257,md
vibecore-platform/ROADMAP.md,ROADMAP.md,3008,md
vibecore-platform/ci/build.yml,build.yml,1095,yml
vibecore-platform/ci/test.yml,test.yml,1120,yml
vibecore-platform/diagrams/README.md,README.md,1003,md
vibecore-platform/diagrams/architecture/layer-model.mmd,layer-model.mmd,812,mmd
vibecore-platform/diagrams/runtime/thread-model.mmd,thread-model.mmd,571,mmd
vibecore-platform/diagrams/sync/clock-distribution.mmd,clock-distribution.mmd,613,mmd
vibecore-platform/docs/00_Vision.md,00_Vision.md,2953,md
vibecore-platform/docs/01_Blueprint.md,01_Blueprint.md,3842,md
vibecore-platform/docs/02_Architecture.md,02_Architecture.md,2517,md
vibecore-platform/docs/03_DSP_Core.md,03_DSP_Core.md,2590,md
vibecore-platform/docs/04_Sync_Engine.md,04_Sync_Engine.md,2330,md
vibecore-platform/docs/05_Project_Runtime.md,05_Project_Runtime.md,1873,md
vibecore-platform/docs/06_Host_Runtime.md,06_Host_Runtime.md,1878,md
vibecore-platform/docs/07_SDK.md,07_SDK.md,2178,md
vibecore-platform/docs/08_Groove.md,08_Groove.md,1878,md
vibecore-platform/docs/09_FX_Mix.md,09_FX_Mix.md,1757,md
vibecore-platform/docs/10_Synth.md,10_Synth.md,1550,md
vibecore-platform/docs/11_Sample_Forge.md,11_Sample_Forge.md,1915,md
vibecore-platform/docs/12_AI.md,12_AI.md,2072,md
vibecore-platform/docs/13_Remix.md,13_Remix.md,1465,md
vibecore-platform/docs/14_Testing.md,14_Testing.md,1881,md
vibecore-platform/docs/15_Performance.md,15_Performance.md,1495,md
vibecore-platform/docs/16_Security.md,16_Security.md,1723,md
vibecore-platform/docs/17_Build_System.md,17_Build_System.md,1533,md
vibecore-platform/docs/18_Deployment.md,18_Deployment.md,1186,md
vibecore-platform/docs/19_API_Reference.md,19_API_Reference.md,1281,md
vibecore-platform/docs/20_Glossary.md,20_Glossary.md,1813,md
vibecore-platform/docs/21_Migration.md,21_Migration.md,1248,md
vibecore-platform/docs/22_Upgrade.md,22_Upgrade.md,977,md
vibecore-platform/docs/23_CI_CD.md,23_CI_CD.md,1364,md
vibecore-platform/docs/24_Hardware_Abstraction.md,24_Hardware_Abstraction.md,1542,md
vibecore-platform/docs/26_VCL3_Format.md,26_VCL3_Format.md,18755,md
vibecore-platform/docs/ARCHITECTURE_AUDIT.md,ARCHITECTURE_AUDIT.md,8702,md
vibecore-platform/docs/MASTERPROMPT_BAND_2.md,MASTERPROMPT_BAND_2.md,14463,md
vibecore-platform/docs/MODULE_CONTRACTS.md,MODULE_CONTRACTS.md,10909,md
vibecore-platform/schemas/asset.schema.json,asset.schema.json,1522,json
vibecore-platform/schemas/module.schema.json,module.schema.json,1562,json
vibecore-platform/schemas/preset.schema.json,preset.schema.json,2261,json
vibecore-platform/schemas/project.schema.json,project.schema.json,1565,json
vibecore-platform/schemas/scene.schema.json,scene.schema.json,2042,json
public/placeholder.svg,placeholder.svg,28625,svg
public/robots.txt,robots.txt,160,txt
.gitignore,.gitignore,302,gitignore
AGENTS.md,AGENTS.md,1592,md
CLAUDE.md,CLAUDE.md,57,md
HANDOFF.md,HANDOFF.md,15770,md
README.md,README.md,2377,md
components.json,components.json,444,json
eslint.config.js,eslint.config.js,1578,js
index.html,index.html,1038,html
jsconfig.json,jsconfig.json,583,json
package.json,package.json,3261,json
postcss.config.js,postcss.config.js,80,js
tailwind.config.js,tailwind.config.js,2598,js
vite.config.js,vite.config.js,617,js
public/favicon.ico,favicon.ico,20373,ico
